Record Length,2.500000e+03,,  -0.000600000000,   3.84000,
Sample Interval,4.000000e-07,,  -0.000599600000,   3.84000,
Trigger Point,1.500000000000e+03,,  -0.000599200000,   3.92000,
,,,  -0.000598800000,   4.00000,
,,,  -0.000598400000,   4.00000,
,,,  -0.000598000000,   4.00000,
Source,CH2,,  -0.000597600000,   4.08000,
Vertical Units,V,,  -0.000597200000,   4.08000,
Vertical Scale,2.000000e+00,,  -0.000596800000,   4.08000,
Vertical Offset,0.000000e+00,,  -0.000596400000,   4.16000,
Horizontal Units,s,,  -0.000596000000,   4.16000,
Horizontal Scale,1.000000e-04,,  -0.000595600000,   4.24000,
Pt Fmt,Y,,  -0.000595200000,   4.32000,
Yzero,0.000000e+00,,  -0.000594800000,   4.32000,
Probe Atten,1.000000e+00,,  -0.000594400000,   4.24000,
Model Number,TBS1072B-EDU,,  -0.000594000000,   4.32000,
Serial Number,C014308,,  -0.000593600000,   4.32000,
Firmware Version,FV:v4.06,,  -0.000593200000,   4.32000,
,,,-00.000592800000,   4.40000,
,,,-00.000592400000,   4.48000,
,,,-00.000592000000,   4.40000,
,,,-00.000591600000,   4.48000,
,,,-00.000591200000,   4.48000,
,,,-00.000590800000,   4.40000,
,,,-00.000590400000,   4.56000,
,,,-00.000590000000,   4.48000,
,,,-00.000589600000,   4.56000,
,,,-00.000589200000,   4.48000,
,,,-00.000588800000,   4.40000,
,,,-00.000588400000,   4.48000,
,,,-00.000588000000,   4.56000,
,,,-00.000587600000,   4.64000,
,,,-00.000587200000,   4.48000,
,,,-00.000586800000,   4.56000,
,,,-00.000586400000,   4.56000,
,,,-00.000586000000,   4.64000,
,,,-00.000585600000,   4.56000,
,,,-00.000585200000,   4.56000,
,,,-00.000584800000,   4.56000,
,,,-00.000584400000,   4.48000,
,,,-00.000584000000,   4.40000,
,,,-00.000583600000,   4.40000,
,,,-00.000583200000,   4.56000,
,,,-00.000582800000,   4.40000,
,,,-00.000582400000,   4.56000,
,,,-00.000582000000,   4.40000,
,,,-00.000581600000,   4.56000,
,,,-00.000581200000,   4.40000,
,,,-00.000580800000,   4.40000,
,,,-00.000580400000,   4.40000,
,,,-00.000580000000,   4.40000,
,,,-00.000579600000,   4.32000,
,,,-00.000579200000,   4.32000,
,,,-00.000578800000,   4.32000,
,,,-00.000578400000,   4.24000,
,,,-00.000578000000,   4.24000,
,,,-00.000577600000,   4.24000,
,,,-00.000577200000,   4.24000,
,,,-00.000576800000,   4.24000,
,,,-00.000576400000,   4.24000,
,,,-00.000576000000,   4.24000,
,,,-00.000575600000,   4.08000,
,,,-00.000575200000,   4.16000,
,,,-00.000574800000,   4.00000,
,,,-00.000574400000,   4.08000,
,,,-00.000574000000,   3.92000,
,,,-00.000573600000,   3.92000,
,,,-00.000573200000,   3.92000,
,,,-00.000572800000,   3.92000,
,,,-00.000572400000,   3.84000,
,,,-00.000572000000,   3.84000,
,,,-00.000571600000,   3.84000,
,,,-00.000571200000,   3.76000,
,,,-00.000570800000,   3.68000,
,,,-00.000570400000,   3.68000,
,,,-00.000570000000,   3.68000,
,,,-00.000569600000,   3.52000,
,,,-00.000569200000,   3.44000,
,,,-00.000568800000,   3.44000,
,,,-00.000568400000,   3.52000,
,,,-00.000568000000,   3.28000,
,,,-00.000567600000,   3.36000,
,,,-00.000567200000,   3.20000,
,,,-00.000566800000,   3.20000,
,,,-00.000566400000,   3.12000,
,,,-00.000566000000,   3.12000,
,,,-00.000565600000,   3.04000,
,,,-00.000565200000,   2.96000,
,,,-00.000564800000,   3.04000,
,,,-00.000564400000,   2.88000,
,,,-00.000564000000,   2.72000,
,,,-00.000563600000,   2.72000,
,,,-00.000563200000,   2.64000,
,,,-00.000562800000,   2.72000,
,,,-00.000562400000,   2.56000,
,,,-00.000562000000,   2.56000,
,,,-00.000561600000,   2.48000,
,,,-00.000561200000,   2.40000,
,,,-00.000560800000,   2.24000,
,,,-00.000560400000,   2.32000,
,,,-00.000560000000,   2.24000,
,,,-00.000559600000,   2.16000,
,,,-00.000559200000,   2.08000,
,,,-00.000558800000,   2.00000,
,,,-00.000558400000,   2.00000,
,,,-00.000558000000,   1.92000,
,,,-00.000557600000,   1.76000,
,,,-00.000557200000,   1.76000,
,,,-00.000556800000,   1.68000,
,,,-00.000556400000,   1.68000,
,,,-00.000556000000,   1.60000,
,,,-00.000555600000,   1.36000,
,,,-00.000555200000,   1.36000,
,,,-00.000554800000,   1.28000,
,,,-00.000554400000,   1.20000,
,,,-00.000554000000,   1.12000,
,,,-00.000553600000,   1.12000,
,,,-00.000553200000,   1.12000,
,,,-00.000552800000,   1.04000,
,,,-00.000552400000,   0.88000,
,,,-00.000552000000,   0.88000,
,,,-00.000551600000,   0.80000,
,,,-00.000551200000,   0.72000,
,,,-00.000550800000,   0.56000,
,,,-00.000550400000,   0.56000,
,,,-00.000550000000,   0.48000,
,,,-00.000549600000,   0.40000,
,,,-00.000549200000,   0.32000,
,,,-00.000548800000,   0.24000,
,,,-00.000548400000,   0.24000,
,,,-00.000548000000,   0.16000,
,,,-00.000547600000,   0.08000,
,,,-00.000547200000,   0.00000,
,,,-00.000546800000,  -0.08000,
,,,-00.000546400000,  -0.16000,
,,,-00.000546000000,  -0.16000,
,,,-00.000545600000,  -0.24000,
,,,-00.000545200000,  -0.40000,
,,,-00.000544800000,  -0.48000,
,,,-00.000544400000,  -0.48000,
,,,-00.000544000000,  -0.64000,
,,,-00.000543600000,  -0.64000,
,,,-00.000543200000,  -0.80000,
,,,-00.000542800000,  -0.80000,
,,,-00.000542400000,  -0.88000,
,,,-00.000542000000,  -0.96000,
,,,-00.000541600000,  -0.96000,
,,,-00.000541200000,  -1.12000,
,,,-00.000540800000,  -1.12000,
,,,-00.000540400000,  -1.28000,
,,,-00.000540000000,  -1.28000,
,,,-00.000539600000,  -1.44000,
,,,-00.000539200000,  -1.52000,
,,,-00.000538800000,  -1.52000,
,,,-00.000538400000,  -1.60000,
,,,-00.000538000000,  -1.68000,
,,,-00.000537600000,  -1.76000,
,,,-00.000537200000,  -1.76000,
,,,-00.000536800000,  -1.84000,
,,,-00.000536400000,  -1.92000,
,,,-00.000536000000,  -2.00000,
,,,-00.000535600000,  -2.08000,
,,,-00.000535200000,  -2.08000,
,,,-00.000534800000,  -2.16000,
,,,-00.000534400000,  -2.32000,
,,,-00.000534000000,  -2.40000,
,,,-00.000533600000,  -2.40000,
,,,-00.000533200000,  -2.40000,
,,,-00.000532800000,  -2.56000,
,,,-00.000532400000,  -2.56000,
,,,-00.000532000000,  -2.64000,
,,,-00.000531600000,  -2.72000,
,,,-00.000531200000,  -2.72000,
,,,-00.000530800000,  -2.80000,
,,,-00.000530400000,  -2.96000,
,,,-00.000530000000,  -2.88000,
,,,-00.000529600000,  -3.12000,
,,,-00.000529200000,  -3.04000,
,,,-00.000528800000,  -3.04000,
,,,-00.000528400000,  -3.12000,
,,,-00.000528000000,  -3.12000,
,,,-00.000527600000,  -3.20000,
,,,-00.000527200000,  -3.36000,
,,,-00.000526800000,  -3.36000,
,,,-00.000526400000,  -3.36000,
,,,-00.000526000000,  -3.44000,
,,,-00.000525600000,  -3.52000,
,,,-00.000525200000,  -3.60000,
,,,-00.000524800000,  -3.60000,
,,,-00.000524400000,  -3.68000,
,,,-00.000524000000,  -3.76000,
,,,-00.000523600000,  -3.68000,
,,,-00.000523200000,  -3.68000,
,,,-00.000522800000,  -3.76000,
,,,-00.000522400000,  -3.84000,
,,,-00.000522000000,  -3.84000,
,,,-00.000521600000,  -3.84000,
,,,-00.000521200000,  -3.92000,
,,,-00.000520800000,  -4.00000,
,,,-00.000520400000,  -4.00000,
,,,-00.000520000000,  -4.08000,
,,,-00.000519600000,  -4.08000,
,,,-00.000519200000,  -4.16000,
,,,-00.000518800000,  -4.08000,
,,,-00.000518400000,  -4.16000,
,,,-00.000518000000,  -4.24000,
,,,-00.000517600000,  -4.16000,
,,,-00.000517200000,  -4.32000,
,,,-00.000516800000,  -4.32000,
,,,-00.000516400000,  -4.32000,
,,,-00.000516000000,  -4.32000,
,,,-00.000515600000,  -4.32000,
,,,-00.000515200000,  -4.32000,
,,,-00.000514800000,  -4.40000,
,,,-00.000514400000,  -4.48000,
,,,-00.000514000000,  -4.40000,
,,,-00.000513600000,  -4.48000,
,,,-00.000513200000,  -4.48000,
,,,-00.000512800000,  -4.48000,
,,,-00.000512400000,  -4.48000,
,,,-00.000512000000,  -4.40000,
,,,-00.000511600000,  -4.48000,
,,,-00.000511200000,  -4.40000,
,,,-00.000510800000,  -4.64000,
,,,-00.000510400000,  -4.48000,
,,,-00.000510000000,  -4.56000,
,,,-00.000509600000,  -4.64000,
,,,-00.000509200000,  -4.64000,
,,,-00.000508800000,  -4.56000,
,,,-00.000508400000,  -4.56000,
,,,-00.000508000000,  -4.64000,
,,,-00.000507600000,  -4.56000,
,,,-00.000507200000,  -4.48000,
,,,-00.000506800000,  -4.56000,
,,,-00.000506400000,  -4.56000,
,,,-00.000506000000,  -4.48000,
,,,-00.000505600000,  -4.56000,
,,,-00.000505200000,  -4.48000,
,,,-00.000504800000,  -4.56000,
,,,-00.000504400000,  -4.48000,
,,,-00.000504000000,  -4.48000,
,,,-00.000503600000,  -4.48000,
,,,-00.000503200000,  -4.56000,
,,,-00.000502800000,  -4.40000,
,,,-00.000502400000,  -4.40000,
,,,-00.000502000000,  -4.40000,
,,,-00.000501600000,  -4.48000,
,,,-00.000501200000,  -4.32000,
,,,-00.000500800000,  -4.40000,
,,,-00.000500400000,  -4.32000,
,,,-00.000500000000,  -4.32000,
,,,-00.000499600000,  -4.32000,
,,,-00.000499200000,  -4.32000,
,,,-00.000498800000,  -4.16000,
,,,-00.000498400000,  -4.24000,
,,,-00.000498000000,  -4.24000,
,,,-00.000497600000,  -4.08000,
,,,-00.000497200000,  -4.16000,
,,,-00.000496800000,  -4.08000,
,,,-00.000496400000,  -4.08000,
,,,-00.000496000000,  -4.08000,
,,,-00.000495600000,  -3.92000,
,,,-00.000495200000,  -3.92000,
,,,-00.000494800000,  -3.92000,
,,,-00.000494400000,  -3.92000,
,,,-00.000494000000,  -3.84000,
,,,-00.000493600000,  -3.76000,
,,,-00.000493200000,  -3.76000,
,,,-00.000492800000,  -3.68000,
,,,-00.000492400000,  -3.60000,
,,,-00.000492000000,  -3.60000,
,,,-00.000491600000,  -3.68000,
,,,-00.000491200000,  -3.52000,
,,,-00.000490800000,  -3.52000,
,,,-00.000490400000,  -3.44000,
,,,-00.000490000000,  -3.44000,
,,,-00.000489600000,  -3.44000,
,,,-00.000489200000,  -3.28000,
,,,-00.000488800000,  -3.20000,
,,,-00.000488400000,  -3.20000,
,,,-00.000488000000,  -3.12000,
,,,-00.000487600000,  -3.12000,
,,,-00.000487200000,  -3.04000,
,,,-00.000486800000,  -2.88000,
,,,-00.000486400000,  -2.88000,
,,,-00.000486000000,  -2.88000,
,,,-00.000485600000,  -2.80000,
,,,-00.000485200000,  -2.64000,
,,,-00.000484800000,  -2.72000,
,,,-00.000484400000,  -2.72000,
,,,-00.000484000000,  -2.64000,
,,,-00.000483600000,  -2.48000,
,,,-00.000483200000,  -2.40000,
,,,-00.000482800000,  -2.40000,
,,,-00.000482400000,  -2.32000,
,,,-00.000482000000,  -2.24000,
,,,-00.000481600000,  -2.16000,
,,,-00.000481200000,  -2.08000,
,,,-00.000480800000,  -2.08000,
,,,-00.000480400000,  -2.00000,
,,,-00.000480000000,  -1.92000,
,,,-00.000479600000,  -1.84000,
,,,-00.000479200000,  -1.76000,
,,,-00.000478800000,  -1.68000,
,,,-00.000478400000,  -1.68000,
,,,-00.000478000000,  -1.68000,
,,,-00.000477600000,  -1.44000,
,,,-00.000477200000,  -1.44000,
,,,-00.000476800000,  -1.36000,
,,,-00.000476400000,  -1.36000,
,,,-00.000476000000,  -1.28000,
,,,-00.000475600000,  -1.28000,
,,,-00.000475200000,  -1.20000,
,,,-00.000474800000,  -1.12000,
,,,-00.000474400000,  -0.96000,
,,,-00.000474000000,  -0.88000,
,,,-00.000473600000,  -0.88000,
,,,-00.000473200000,  -0.72000,
,,,-00.000472800000,  -0.64000,
,,,-00.000472400000,  -0.64000,
,,,-00.000472000000,  -0.48000,
,,,-00.000471600000,  -0.40000,
,,,-00.000471200000,  -0.32000,
,,,-00.000470800000,  -0.24000,
,,,-00.000470400000,  -0.32000,
,,,-00.000470000000,  -0.16000,
,,,-00.000469600000,  -0.16000,
,,,-00.000469200000,   0.00000,
,,,-00.000468800000,   0.00000,
,,,-00.000468400000,   0.08000,
,,,-00.000468000000,   0.16000,
,,,-00.000467600000,   0.32000,
,,,-00.000467200000,   0.40000,
,,,-00.000466800000,   0.40000,
,,,-00.000466400000,   0.48000,
,,,-00.000466000000,   0.48000,
,,,-00.000465600000,   0.64000,
,,,-00.000465200000,   0.64000,
,,,-00.000464800000,   0.72000,
,,,-00.000464400000,   0.88000,
,,,-00.000464000000,   0.88000,
,,,-00.000463600000,   0.96000,
,,,-00.000463200000,   1.12000,
,,,-00.000462800000,   1.20000,
,,,-00.000462400000,   1.28000,
,,,-00.000462000000,   1.28000,
,,,-00.000461600000,   1.28000,
,,,-00.000461200000,   1.36000,
,,,-00.000460800000,   1.52000,
,,,-00.000460400000,   1.52000,
,,,-00.000460000000,   1.60000,
,,,-00.000459600000,   1.68000,
,,,-00.000459200000,   1.76000,
,,,-00.000458800000,   1.76000,
,,,-00.000458400000,   1.92000,
,,,-00.000458000000,   1.92000,
,,,-00.000457600000,   2.08000,
,,,-00.000457200000,   2.08000,
,,,-00.000456800000,   2.16000,
,,,-00.000456400000,   2.16000,
,,,-00.000456000000,   2.24000,
,,,-00.000455600000,   2.32000,
,,,-00.000455200000,   2.32000,
,,,-00.000454800000,   2.48000,
,,,-00.000454400000,   2.64000,
,,,-00.000454000000,   2.64000,
,,,-00.000453600000,   2.64000,
,,,-00.000453200000,   2.72000,
,,,-00.000452800000,   2.80000,
,,,-00.000452400000,   2.80000,
,,,-00.000452000000,   2.88000,
,,,-00.000451600000,   2.88000,
,,,-00.000451200000,   3.04000,
,,,-00.000450800000,   3.12000,
,,,-00.000450400000,   3.04000,
,,,-00.000450000000,   3.04000,
,,,-00.000449600000,   3.20000,
,,,-00.000449200000,   3.28000,
,,,-00.000448800000,   3.36000,
,,,-00.000448400000,   3.36000,
,,,-00.000448000000,   3.36000,
,,,-00.000447600000,   3.44000,
,,,-00.000447200000,   3.52000,
,,,-00.000446800000,   3.60000,
,,,-00.000446400000,   3.60000,
,,,-00.000446000000,   3.68000,
,,,-00.000445600000,   3.60000,
,,,-00.000445200000,   3.76000,
,,,-00.000444800000,   3.76000,
,,,-00.000444400000,   3.76000,
,,,-00.000444000000,   3.92000,
,,,-00.000443600000,   3.84000,
,,,-00.000443200000,   3.92000,
,,,-00.000442800000,   3.92000,
,,,-00.000442400000,   4.00000,
,,,-00.000442000000,   4.00000,
,,,-00.000441600000,   4.08000,
,,,-00.000441200000,   4.08000,
,,,-00.000440800000,   4.08000,
,,,-00.000440400000,   4.00000,
,,,-00.000440000000,   4.16000,
,,,-00.000439600000,   4.24000,
,,,-00.000439200000,   4.16000,
,,,-00.000438800000,   4.24000,
,,,-00.000438400000,   4.24000,
,,,-00.000438000000,   4.24000,
,,,-00.000437600000,   4.32000,
,,,-00.000437200000,   4.32000,
,,,-00.000436800000,   4.32000,
,,,-00.000436400000,   4.40000,
,,,-00.000436000000,   4.40000,
,,,-00.000435600000,   4.40000,
,,,-00.000435200000,   4.40000,
,,,-00.000434800000,   4.48000,
,,,-00.000434400000,   4.40000,
,,,-00.000434000000,   4.56000,
,,,-00.000433600000,   4.48000,
,,,-00.000433200000,   4.56000,
,,,-00.000432800000,   4.56000,
,,,-00.000432400000,   4.56000,
,,,-00.000432000000,   4.56000,
,,,-00.000431600000,   4.48000,
,,,-00.000431200000,   4.56000,
,,,-00.000430800000,   4.56000,
,,,-00.000430400000,   4.48000,
,,,-00.000430000000,   4.48000,
,,,-00.000429600000,   4.64000,
,,,-00.000429200000,   4.48000,
,,,-00.000428800000,   4.48000,
,,,-00.000428400000,   4.56000,
,,,-00.000428000000,   4.56000,
,,,-00.000427600000,   4.48000,
,,,-00.000427200000,   4.56000,
,,,-00.000426800000,   4.56000,
,,,-00.000426400000,   4.40000,
,,,-00.000426000000,   4.40000,
,,,-00.000425600000,   4.40000,
,,,-00.000425200000,   4.40000,
,,,-00.000424800000,   4.48000,
,,,-00.000424400000,   4.48000,
,,,-00.000424000000,   4.40000,
,,,-00.000423600000,   4.40000,
,,,-00.000423200000,   4.32000,
,,,-00.000422800000,   4.40000,
,,,-00.000422400000,   4.40000,
,,,-00.000422000000,   4.24000,
,,,-00.000421600000,   4.24000,
,,,-00.000421200000,   4.24000,
,,,-00.000420800000,   4.24000,
,,,-00.000420400000,   4.24000,
,,,-00.000420000000,   4.16000,
,,,-00.000419600000,   4.16000,
,,,-00.000419200000,   4.16000,
,,,-00.000418800000,   4.24000,
,,,-00.000418400000,   4.16000,
,,,-00.000418000000,   4.08000,
,,,-00.000417600000,   4.00000,
,,,-00.000417200000,   4.00000,
,,,-00.000416800000,   4.00000,
,,,-00.000416400000,   3.92000,
,,,-00.000416000000,   3.84000,
,,,-00.000415600000,   3.76000,
,,,-00.000415200000,   3.76000,
,,,-00.000414800000,   3.76000,
,,,-00.000414400000,   3.60000,
,,,-00.000414000000,   3.60000,
,,,-00.000413600000,   3.52000,
,,,-00.000413200000,   3.60000,
,,,-00.000412800000,   3.52000,
,,,-00.000412400000,   3.44000,
,,,-00.000412000000,   3.44000,
,,,-00.000411600000,   3.36000,
,,,-00.000411200000,   3.28000,
,,,-00.000410800000,   3.20000,
,,,-00.000410400000,   3.20000,
,,,-00.000410000000,   3.12000,
,,,-00.000409600000,   3.04000,
,,,-00.000409200000,   2.96000,
,,,-00.000408800000,   2.88000,
,,,-00.000408400000,   2.88000,
,,,-00.000408000000,   2.88000,
,,,-00.000407600000,   2.88000,
,,,-00.000407200000,   2.72000,
,,,-00.000406800000,   2.72000,
,,,-00.000406400000,   2.64000,
,,,-00.000406000000,   2.48000,
,,,-00.000405600000,   2.48000,
,,,-00.000405200000,   2.40000,
,,,-00.000404800000,   2.48000,
,,,-00.000404400000,   2.40000,
,,,-00.000404000000,   2.24000,
,,,-00.000403600000,   2.16000,
,,,-00.000403200000,   2.08000,
,,,-00.000402800000,   2.08000,
,,,-00.000402400000,   2.00000,
,,,-00.000402000000,   2.00000,
,,,-00.000401600000,   1.76000,
,,,-00.000401200000,   1.84000,
,,,-00.000400800000,   1.68000,
,,,-00.000400400000,   1.60000,
,,,-00.000400000000,   1.60000,
,,,-00.000399600000,   1.60000,
,,,-00.000399200000,   1.52000,
,,,-00.000398800000,   1.44000,
,,,-00.000398400000,   1.36000,
,,,-00.000398000000,   1.28000,
,,,-00.000397600000,   1.12000,
,,,-00.000397200000,   1.04000,
,,,-00.000396800000,   1.04000,
,,,-00.000396400000,   0.88000,
,,,-00.000396000000,   0.80000,
,,,-00.000395600000,   0.88000,
,,,-00.000395200000,   0.72000,
,,,-00.000394800000,   0.64000,
,,,-00.000394400000,   0.64000,
,,,-00.000394000000,   0.48000,
,,,-00.000393600000,   0.56000,
,,,-00.000393200000,   0.48000,
,,,-00.000392800000,   0.40000,
,,,-00.000392400000,   0.24000,
,,,-00.000392000000,   0.24000,
,,,-00.000391600000,   0.08000,
,,,-00.000391200000,  -0.08000,
,,,-00.000390800000,  -0.08000,
,,,-00.000390400000,  -0.16000,
,,,-00.000390000000,  -0.16000,
,,,-00.000389600000,  -0.40000,
,,,-00.000389200000,  -0.32000,
,,,-00.000388800000,  -0.40000,
,,,-00.000388400000,  -0.48000,
,,,-00.000388000000,  -0.56000,
,,,-00.000387600000,  -0.64000,
,,,-00.000387200000,  -0.64000,
,,,-00.000386800000,  -0.80000,
,,,-00.000386400000,  -0.88000,
,,,-00.000386000000,  -0.96000,
,,,-00.000385600000,  -1.12000,
,,,-00.000385200000,  -1.12000,
,,,-00.000384800000,  -1.04000,
,,,-00.000384400000,  -1.20000,
,,,-00.000384000000,  -1.20000,
,,,-00.000383600000,  -1.20000,
,,,-00.000383200000,  -1.44000,
,,,-00.000382800000,  -1.52000,
,,,-00.000382400000,  -1.60000,
,,,-00.000382000000,  -1.76000,
,,,-00.000381600000,  -1.76000,
,,,-00.000381200000,  -1.76000,
,,,-00.000380800000,  -1.84000,
,,,-00.000380400000,  -2.00000,
,,,-00.000380000000,  -1.92000,
,,,-00.000379600000,  -2.08000,
,,,-00.000379200000,  -2.08000,
,,,-00.000378800000,  -2.16000,
,,,-00.000378400000,  -2.24000,
,,,-00.000378000000,  -2.24000,
,,,-00.000377600000,  -2.32000,
,,,-00.000377200000,  -2.40000,
,,,-00.000376800000,  -2.48000,
,,,-00.000376400000,  -2.56000,
,,,-00.000376000000,  -2.64000,
,,,-00.000375600000,  -2.72000,
,,,-00.000375200000,  -2.64000,
,,,-00.000374800000,  -2.72000,
,,,-00.000374400000,  -2.80000,
,,,-00.000374000000,  -2.88000,
,,,-00.000373600000,  -2.88000,
,,,-00.000373200000,  -3.04000,
,,,-00.000372800000,  -3.04000,
,,,-00.000372400000,  -3.04000,
,,,-00.000372000000,  -3.20000,
,,,-00.000371600000,  -3.20000,
,,,-00.000371200000,  -3.28000,
,,,-00.000370800000,  -3.36000,
,,,-00.000370400000,  -3.36000,
,,,-00.000370000000,  -3.36000,
,,,-00.000369600000,  -3.44000,
,,,-00.000369200000,  -3.52000,
,,,-00.000368800000,  -3.60000,
,,,-00.000368400000,  -3.60000,
,,,-00.000368000000,  -3.60000,
,,,-00.000367600000,  -3.68000,
,,,-00.000367200000,  -3.76000,
,,,-00.000366800000,  -3.76000,
,,,-00.000366400000,  -3.76000,
,,,-00.000366000000,  -3.84000,
,,,-00.000365600000,  -3.92000,
,,,-00.000365200000,  -3.92000,
,,,-00.000364800000,  -4.00000,
,,,-00.000364400000,  -4.00000,
,,,-00.000364000000,  -4.08000,
,,,-00.000363600000,  -4.00000,
,,,-00.000363200000,  -4.08000,
,,,-00.000362800000,  -4.16000,
,,,-00.000362400000,  -4.16000,
,,,-00.000362000000,  -4.32000,
,,,-00.000361600000,  -4.24000,
,,,-00.000361200000,  -4.32000,
,,,-00.000360800000,  -4.40000,
,,,-00.000360400000,  -4.24000,
,,,-00.000360000000,  -4.32000,
,,,-00.000359600000,  -4.32000,
,,,-00.000359200000,  -4.24000,
,,,-00.000358800000,  -4.40000,
,,,-00.000358400000,  -4.40000,
,,,-00.000358000000,  -4.40000,
,,,-00.000357600000,  -4.40000,
,,,-00.000357200000,  -4.40000,
,,,-00.000356800000,  -4.40000,
